Id;Hora de inicio;Hora de finalizaci�n;Correo electr�nico;Nombre;semester;career;interest_field;expectation_clarity;expectation_alignment;career_expectations;perceived_difficulty;study_habits;time_management;academic_stress;capacity_alignment;academic_enjoyment;area_identification;intrinsic_motivation;extrinsic_motivation;social_impact;professional_value
1;15/02/2026 15:46;15/02/2026 15:48;an�nimo;;6;Ingenier�a de Sistemas;Muy de acuerdo;De acuerdo;Muy de acuerdo;Muy de acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;Muy de acuerdo;Muy de acuerdo;Muy de acuerdo;Muy de acuerdo;En desacuerdo;Muy de acuerdo;Muy de acuerdo
2;15/02/2026 21:04;15/02/2026 21:05;an�nimo;;6;Ingenier�a de Sistemas;Muy de acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;En desacuerdo;En desacuerdo;Muy de acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;De acuerdo
3;15/02/2026 22:52;15/02/2026 22:53;an�nimo;;6;Ingenier�a de Sistemas;Muy de acuerdo;De acuerdo;Muy de acuerdo;Muy de acuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni en desacuerdo;Muy de acuerdo;Muy de acuerdo;Muy de acuerdo;Muy de acuerdo;Muy en desacuerdo;Muy de acuerdo;Muy de acuerdo
4;16/02/2026 7:59;16/02/2026 8:01;an�nimo;;6;Ingenier�a de sistemas ;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;De acuerdo;De acuerdo;Muy de acuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo
5;16/02/2026 8:05;16/02/2026 8:07;an�nimo;;6;Ing sistemas;De acuerdo;De acuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni en desacuerdo;Ni de acuerdo ni en desacuerdo;Ni de acuerdo ni en desacuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;En desacuerdo;De acuerdo;De acuerdo
6;16/02/2026 9:47;16/02/2026 9:48;an�nimo;;6;Ingenier�a de sistemas ;Ni de acuerdo ni en desacuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni en desacuerdo;Muy de acuerdo;En desacuerdo;Ni de acuerdo ni en desacuerdo;Ni de acuerdo ni en desacuerdo;En desacuerdo;Muy de acuerdo;Muy de acuerdo;Muy de acuerdo
7;16/02/2026 12:47;16/02/2026 12:48;an�nimo;;6;Ingenier�a de Sistemas;Muy de acuerdo;De acuerdo;Muy de acuerdo;De acuerdo;Ni de acuerdo ni en desacuerdo;Ni de acuerdo ni en desacuerdo;En desacuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;Muy de acuerdo;Muy de acuerdo;Muy de acuerdo;Muy en desacuerdo;Muy de acuerdo;Muy de acuerdo
8;17/02/2026 9:00;17/02/2026 9:02;an�nimo;;7;Ingenier�a de Sistemas;De acuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;De acuerdo;Muy de acuerdo;En desacuerdo;En desacuerdo;Muy de acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo
9;17/02/2026 9:05;17/02/2026 9:07;an�nimo;;7;Ingenier�a de Sistemas;Muy de acuerdo;De acuerdo;De acuerdo;Muy de acuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;Muy de acuerdo;Muy de acuerdo;Muy de acuerdo;Muy de acuerdo;En desacuerdo;Muy de acuerdo;Muy de acuerdo
10;17/02/2026 9:10;17/02/2026 9:12;an�nimo;;8;Ingenier�a de Sistemas;De acuerdo;De acuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;Muy de acuerdo;Ni de acuerdo ni en desacuerdo;En desacuerdo;Muy de acuerdo;Ni de acuerdo ni en desacuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo
